time step;1;       
space step;
sigma;30;
sigma2;25;
sigma extracell mx;30;
decay extracell mx;0.003;
plate x;620;
plate y;620;
boundary condition: (0: periodic 1: fix);1;
iteration number;864;
flow rate;0.01;
initial nutrient level;52
initial nutrient level 2;52
;;
cells parameters:;;;;
initial energy;3;;;;;;;;;;;;;;;;;;;;;;;
nutrient uptake;1.6;;;;;;;;;;;;;;;;;;;;;;;
nutrient uptake efficiency;1;;;;;;;;;;;;;;;;;;;;;;;
division threshold;5;;;;;;;;;;;;;;;;;;;;;;;
division distance;0.63;;;;;;;;;;;;;;;;;;;;;;;
division distance decrease;inf;;;;;;;;;;;;;;;;;;;;;;;
death threshold;0.3;;;;;;;;;;;;;;;;;;;;;;;
metabolic energy;0.1;;;;;;;;;;;;;;;;;;;;;;;
growth type (0: colony 1: filament);0;;;;;;;;;;;;;;;;;;;;;;;
G0 factor;0.0;;;;;;;;;;;;;;;;;;;;;;;
G0 threshold;0.3;;;;;;;;;;;;;;;;;;;;;;;
extracellular mx production;0.0;;;;;;;;;;;;;;;;;;;;;;;
G0 extracellular mx production;0.0;;;;;;;;;;;;;;;;;;;;;;;
extracell my effect1;80;;;;;;;;;;;;;;;;;;;;;;;
extracell mx effect2;1;;;;;;;;;;;;;;;;;;;;;;;
branching probability;0;;;;;;;;;;;;;;;;;;;;;;;
division direction deviation (pi/x or 0 for type 0);0;;;;;;;;;;;;;;;;;;;;;;;
initial cell number;300;;;;;;;;;;;;;;;;;;;;;;;
initial cell deviation;20;;;;;;;;;;;;;;;;;;;;;;;
initial cell distribution;0.5;;;;;;;;;;;;;;;;;;;;;;;
initial population center x;310;;;;;;;;;;;;;;;;;;;;;;;
initial population center y;310;;;;;;;;;;;;;;;;;;;;;;;
;;
visualisation parameters:;;;;
draw (1: yes 0:no);1;
visualisation steps;20;
